agree,agree_ratio,agreeance_text,allsides_page,bias,disagree,name,total_votes
1,1.0,Neutral,https://www.allsides.com/news-source/lgbtq-nation-media-bias,left-center,1,LGBTQ Nation,1
364,1.037037037037037,Somewhat Agrees,https://www.allsides.com/news-source/lifehacker,center,351,Lifehacker,715
146,1.2066115702479339,Somewhat Agrees,https://www.allsides.com/news-source/listen-first-project-media-bias,allsides,121,Listen First Project,267
310,1.4553990610328638,Somewhat Agrees,https://www.allsides.com/news-source/live-action-news,right-center,213,Live Action News,523
207,1.1564245810055866,Somewhat Agrees,https://www.allsides.com/news-source/longmont-times-call,left-center,179,Longmont Times-Call,386
4378,1.3541602227033716,Somewhat Agrees,https://www.allsides.com/news-source/los-angeles-times-bias,left-center,3233,Los Angeles Times,7611
219,0.9563318777292577,Somewhat Disagrees,https://www.allsides.com/news-source/louisville-courier-journal,left-center,229,Louisville Courier-Journal,448
1,0.5,Strongly Disagrees,https://www.allsides.com/news-source/making-sense-media-bias,center,2,Making Sense,3
214,0.45726495726495725,Strongly Disagrees,https://www.allsides.com/news-source/marketwatch-media-bias,right-center,468,MarketWatch,682
471,2.2216981132075473,Strongly Agrees,https://www.allsides.com/news-source/mashable,left,212,Mashable,683
86,0.7818181818181819,Somewhat Disagrees,https://www.allsides.com/news-source/mcclatchydc-media-bias,center,110,McClatchyDC,196
2690,1.6625463535228677,Agrees,https://www.allsides.com/news-source/media-matters-bias,left,1618,Media Matters,4308
1344,0.8230251071647275,Somewhat Disagrees,https://www.allsides.com/news-source/media-research-center,right,1633,Media Research Center,2977
764,1.0105820105820107,Somewhat Agrees,https://www.allsides.com/news-source/mediaite-bias,left-center,756,Mediaite,1520
338,0.949438202247191,Somewhat Disagrees,https://www.allsides.com/news-source/miami-herald,left-center,356,Miami Herald,694
593,1.9966329966329965,Agrees,https://www.allsides.com/news-source/michellemalkincom,right,297,MichelleMalkin.com,890
253,1.0952380952380953,Somewhat Agrees,https://www.allsides.com/news-source/michigan-daily,left-center,231,Michigan Daily,484
7,1.75,Agrees,https://www.allsides.com/news-source/military-times-media-bias,center,4,Military Times,11
1,0.5,Strongly Disagrees,https://www.allsides.com/news-source/misinformation-review-media-bias,center,2,Misinformation Review,3
99,0.8839285714285714,Somewhat Disagrees,https://www.allsides.com/news-source/mismatchorg-media-bias,allsides,112,Mismatch.org,211
247,1.2167487684729064,Somewhat Agrees,https://www.allsides.com/news-source/mit-news,center,203,MIT News,450
4,1.3333333333333333,Somewhat Agrees,https://www.allsides.com/news-source/mit-media-bias,left,3,Mitú,7
9159,6.053536021150033,Absolutely Agrees,https://www.allsides.com/news-source/mother-jones-bias,left,1513,Mother Jones,10672
10945,3.2907396271797955,Absolutely Agrees,https://www.allsides.com/news-source/msnbc,left,3326,MSNBC,14271
101,0.6273291925465838,Disagrees,https://www.allsides.com/news-source/mtv-news-online-media-bias,left-center,161,MTV News Online,262
1003,1.3590785907859078,Somewhat Agrees,https://www.allsides.com/news-source/national-journal,center,738,National Journal,1741
12971,2.3055456807678634,Strongly Agrees,https://www.allsides.com/news-source/national-review,right,5626,National Review,18597
21,1.75,Agrees,https://www.allsides.com/news-source/naturecom-media-bias,center,12,Nature.com,33
6635,0.8652842983828899,Somewhat Disagrees,https://www.allsides.com/news-source/nbc-news-media-bias,left-center,7668,NBC News (Online),14303
1299,0.9291845493562232,Somewhat Disagrees,https://www.allsides.com/news-source/nbc-today-show,left-center,1398,NBC Today Show,2697
3,0.6,Disagrees,https://www.allsides.com/news-source/new-discourses-media-bias,center,5,New Discourses,8
42,0.9333333333333333,Somewhat Disagrees,https://www.allsides.com/news-source/union-leader,center,45,New Hampshire Union Leader,87
1447,1.8670967741935485,Agrees,https://www.allsides.com/news-source/new-republic,left,775,New Republic,2222
1224,2.1974865350089767,Strongly Agrees,https://www.allsides.com/news-source/new-york-daily-news,left,557,New York Daily News,1781
1973,2.2020089285714284,Strongly Agrees,https://www.allsides.com/news-source/new-york-magazine,left,896,New York Magazine,2869
6809,1.5667280257708238,Agrees,https://www.allsides.com/news-source/new-york-post,right,4346,New York Post,11155
20301,0.6763618190904548,Somewhat Disagrees,https://www.allsides.com/news-source/new-york-times,left-center,30015,New York Times,50316
6707,3.3268849206349205,Absolutely Agrees,https://www.allsides.com/news-source/new-york-times-opinion-media-bias,left,2016,New York Times Opinion,8723
409,1.8097345132743363,Agrees,https://www.allsides.com/news-source/newsbusters,right,226,NewsBusters,635
7272,0.7896622868932566,Somewhat Disagrees,https://www.allsides.com/news-source/newsmax,right-center,9209,Newsmax - News,16481
117,1.6027397260273972,Agrees,https://www.allsides.com/news-source/newsmax-opinion-media-bias,right,73,Newsmax - Opinion,190
146,2.0,Agrees,https://www.allsides.com/news-source/newsonecom-media-bias,left,73,NewsOne,219
2452,0.8269814502529511,Somewhat Disagrees,https://www.allsides.com/news-source/newsweek,left,2965,Newsweek,5417
54,3.857142857142857,Absolutely Agrees,https://www.allsides.com/news-source/newsy-media-bias,center,14,Newsy,68
6,6.0,Absolutely Agrees,https://www.allsides.com/news-source/newtrals-media-bias,center,1,Newtrals,7
31,1.3478260869565217,Somewhat Agrees,https://www.allsides.com/news-source/nieman-lab-media-bias,center,23,Nieman Lab,54
213,0.8129770992366412,Somewhat Disagrees,https://www.allsides.com/news-source/nmpoliticsnet,center,262,NMPolitics.net,475
3922,0.8952293996804382,Somewhat Disagrees,https://www.allsides.com/news-source/npr-editorial,left-center,4381,NPR Editorial,8303
23457,1.2493741677762982,Somewhat Agrees,https://www.allsides.com/news-source/npr-media-bias,center,18775,NPR,42232
881,0.8295668549905838,Somewhat Disagrees,https://www.allsides.com/news-source/one-america-news-network-media-bias,right-center,1062,One America News Network (OAN),1943
303,1.160919540229885,Somewhat Agrees,https://www.allsides.com/news-source/orange-county-register,right-center,261,Orange County Register,564
416,1.1397260273972603,Somewhat Agrees,https://www.allsides.com/news-source/pacific-standard,left-center,365,Pacific Standard,781
1,1.0,Neutral,https://www.allsides.com/news-source/patchcom-media-bias,center,1,Patch.com,2
2624,1.3546721734641198,Somewhat Agrees,https://www.allsides.com/news-source/pbs-newshour,center,1937,PBS NewsHour,4561
195,1.8571428571428572,Agrees,https://www.allsides.com/news-source/peacock-panache,left,105,Peacock Panache,300
149,1.7738095238095237,Agrees,https://www.allsides.com/news-source/physorg,center,84,Phys.org,233
2,2.0,Agrees,https://www.allsides.com/news-source/pinknews-media-bias,left,1,PinkNews,2
271,0.8262195121951219,Somewhat Disagrees,https://www.allsides.com/news-source/pittsburgh-post-gazette,right-center,328,Pittsburgh Post-Gazette,599
255,1.2814070351758795,Somewhat Agrees,https://www.allsides.com/news-source/pj-media-media-bias,right-center,199,PJ Media,454
17380,0.7054430328367902,Somewhat Disagrees,https://www.allsides.com/news-source/politico-media-bias,left-center,24637,Politico,42017
989,2.9174041297935105,Strongly Agrees,https://www.allsides.com/news-source/politicususa,left,339,PoliticusUSA,1328
2951,0.9833388870376542,Somewhat Disagrees,https://www.allsides.com/news-source/politifact,left-center,3001,PolitiFact,5952
252,0.72,Somewhat Disagrees,https://www.allsides.com/news-source/portland-press-herarld,center,350,Portland Press Herald,602
37,0.8809523809523809,Somewhat Disagrees,https://www.allsides.com/news-source/poynter-media-bias,center,42,Poynter,79
729,1.5677419354838709,Agrees,https://www.allsides.com/news-source/pri-public-radio-international,center,465,PRI (Public Radio International),1194
235,1.5771812080536913,Agrees,https://www.allsides.com/news-source/progressive-voices-iowa,left,149,Progressive Voices of Iowa,384
191,0.9271844660194175,Somewhat Disagrees,https://www.allsides.com/news-source/project-veritas-media-bias,right-center,206,Project Veritas,397
1215,1.4585834333733494,Somewhat Agrees,https://www.allsides.com/news-source/propublica,left-center,833,ProPublica,2048
42,1.5555555555555556,Agrees,https://www.allsides.com/news-source/psychology-today-media-bias,center,27,Psychology Today,69
202,0.9308755760368663,Somewhat Disagrees,https://www.allsides.com/news-source/pxw-news,center,217,PXW News,419
616,1.0114942528735633,Somewhat Agrees,https://www.allsides.com/news-source/quartz,center,609,Quartz,1225
420,0.6287425149700598,Disagrees,https://www.allsides.com/news-source/quillette-media-bias,right-center,668,Quillette,1088
548,0.6963151207115629,Somewhat Disagrees,https://www.allsides.com/news-source/rasmussen-reports,center,787,Rasmussen Reports,1335
861,1.9612756264236901,Agrees,https://www.allsides.com/news-source/raw-story,left,439,Raw Story,1300
3435,0.9573578595317725,Somewhat Disagrees,https://www.allsides.com/news-source/real-clear-politics,center,3588,RealClearPolitics,7023
6707,1.5565096310048736,Agrees,https://www.allsides.com/news-source/reason,right-center,4309,Reason,11016
155,0.9393939393939394,Somewhat Disagrees,https://www.allsides.com/news-source/record-journal,center,165,Record Journal,320
44,0.8148148148148148,Somewhat Disagrees,https://www.allsides.com/news-source/red-racing-horses-media-bias,right,54,Red Racing Horses,98
721,2.593525179856115,Strongly Agrees,https://www.allsides.com/news-source/red-state,right,278,Red State,999
10520,1.762734584450402,Agrees,https://www.allsides.com/news-source/reuters,center,5968,Reuters,16488
265,1.1936936936936937,Somewhat Agrees,https://www.allsides.com/news-source/richmond-times-dispatch,right-center,222,Richmond Times Dispatch,487
310,1.0437710437710437,Somewhat Agrees,https://www.allsides.com/news-source/right-major-publications,right,297,Right - Major Media Sources,607
469,1.946058091286307,Agrees,https://www.allsides.com/news-source/right-side-news,right,241,Right Side News,710
422,2.0386473429951693,Strongly Agrees,https://www.allsides.com/news-source/right-wing-news,right,207,Right Wing News,629
178,1.072289156626506,Somewhat Agrees,https://www.allsides.com/news-source/roll-call-media-bias,center,166,Roll Call,344
1594,3.487964989059081,Absolutely Agrees,https://www.allsides.com/news-source/rolling-stone,left,457,RollingStone.com,2051
11234,2.208808493904837,Strongly Agrees,https://www.allsides.com/news-source/salon,left,5086,Salon,16320
964,2.700280112044818,Strongly Agrees,https://www.allsides.com/news-source/san-francisco-chronicle,left,357,San Francisco Chronicle,1321
0,0.0,Absolutely Disagrees,https://www.allsides.com/news-source/san-gabriel-valley-tribune-media-bias,center,1,San Gabriel Valley Tribune,0
427,0.9510022271714922,Somewhat Disagrees,https://www.allsides.com/news-source/san-jose-mercury-news,left-center,449,San Jose Mercury News,876
504,1.605095541401274,Agrees,https://www.allsides.com/news-source/science-daily,center,314,Science Daily,818
1174,1.8575949367088607,Agrees,https://www.allsides.com/news-source/scientific-american,left-center,632,Scientific American,1806
2,0.6666666666666666,Disagrees,https://www.allsides.com/news-source/scriberr-media-news-media-bias,center,3,Scriberr Media (Online News),5
4,2.0,Agrees,https://www.allsides.com/news-source/scriberr-media-news-media-bias-0,center,2,Scriberr Media - News,6
1,0.3333333333333333,Strongly Disagrees,https://www.allsides.com/news-source/scriberr-media-opinioneditorial-media-bias,right-center,3,Scriberr Media - Opinion/Editorial,4
277,0.7959770114942529,Somewhat Disagrees,https://www.allsides.com/news-source/sf-weekly,center,348,SF Weekly,625
477,0.9190751445086706,Somewhat Disagrees,https://www.allsides.com/news-source/sf-gate,left-center,519,SFGate,996
152,1.0482758620689656,Somewhat Agrees,https://www.allsides.com/news-source/sky-hi-daily-news,left-center,145,Sky-Hi Daily News,297
5592,1.9518324607329842,Agrees,https://www.allsides.com/news-source/slate,left,2865,Slate,8457
178,0.7510548523206751,Somewhat Disagrees,https://www.allsides.com/news-source/smerconish-media-bias,center,237,Smerconish,415
698,0.515890613451589,Disagrees,https://www.allsides.com/news-source/snopes,center,1353,Snopes,2051
464,2.1382488479262673,Strongly Agrees,https://www.allsides.com/news-source/socialist-alternative,left,217,Socialist Alternative,681
410,2.1354166666666665,Strongly Agrees,https://www.allsides.com/news-source/socialist-projectthe-bullet,left,192,Socialist Project/The Bullet,602
22,1.1,Somewhat Agrees,https://www.allsides.com/news-source/spectator-usa-media-bias,right,20,Spectator USA,42
221,2.3020833333333335,Strongly Agrees,https://www.allsides.com/news-source/splinter-media-bias,left,96,Splinter,317
230,0.8424908424908425,Somewhat Disagrees,https://www.allsides.com/news-source/spokesman-review,left-center,273,Spokesman Review,503
191,0.7153558052434457,Somewhat Disagrees,https://www.allsides.com/news-source/state-journal,left-center,267,State Journal,458
84,1.1666666666666667,Somewhat Agrees,https://www.allsides.com/news-source/storycorps-media-bias,allsides,72,StoryCorps,156
98,1.6610169491525424,Agrees,https://www.allsides.com/news-source/subverse-media-bias,center,59,Subverse,157
161,0.8473684210526315,Somewhat Disagrees,https://www.allsides.com/news-source/suspend-belief-podcast,allsides,190,Suspend Belief Podcast,351
259,0.955719557195572,Somewhat Disagrees,https://www.allsides.com/news-source/tallahassee-democrat,center,271,Tallahassee Democrat,530
434,1.4812286689419796,Somewhat Agrees,https://www.allsides.com/news-source/techcrunch-media-bias,center,293,TechCrunch,727
354,0.6730038022813688,Somewhat Disagrees,https://www.allsides.com/news-source/teen-vogue,left-center,526,Teen Vogue,880
1,0.3333333333333333,Strongly Disagrees,https://www.allsides.com/news-source/advocate-media-bias,left-center,3,The Advocate,4
189,0.7974683544303798,Somewhat Disagrees,https://www.allsides.com/news-source/advocate-messenger,left-center,237,The Advocate-Messenger,426
244,0.9277566539923955,Somewhat Disagrees,https://www.allsides.com/news-source/american-conservative-media-bias,right-center,263,The American Conservative,507
5,0.8333333333333334,Somewhat Disagrees,https://www.allsides.com/news-source/american-mind-media-bias,right-center,6,The American Mind,11
9600,2.7195467422096318,Strongly Agrees,https://www.allsides.com/news-source/american-spectator,right,3530,The American Spectator,13130
55,1.2222222222222223,Somewhat Agrees,https://www.allsides.com/news-source/appeal-media-bias,center,45,The Appeal,100
8369,1.9476378868978357,Agrees,https://www.allsides.com/news-source/atlantic,left-center,4297,Atlantic,12666
1576,1.3288364249578415,Somewhat Agrees,https://www.allsides.com/news-source/boston-globe,left-center,1186,The Boston Globe,2762
183,0.9481865284974094,Somewhat Disagrees,https://www.allsides.com/news-source/cadiz-record,left-center,193,The Cadiz Record,376
178,1.2108843537414966,Somewhat Agrees,https://www.allsides.com/news-source/canyon-county-zephry,left,147,The Canyon County Zephyr,325
38,0.6129032258064516,Disagrees,https://www.allsides.com/news-source/center-square-michigan-media-bias,center,62,The Center Square - Michigan,100
208,1.2919254658385093,Somewhat Agrees,https://www.allsides.com/news-source/college-fix,right,161,The College Fix,369
170,0.7359307359307359,Somewhat Disagrees,https://www.allsides.com/news-source/commercial-appeal,left-center,231,The Commercial Appeal,401
165,0.6297709923664122,Disagrees,https://www.allsides.com/news-source/courier-journal,left-center,262,The Courier-Journal,427
6714,2.19268451992162,Strongly Agrees,https://www.allsides.com/news-source/daily-caller,right,3062,The Daily Caller,9776
72,1.0588235294117647,Somewhat Agrees,https://www.allsides.com/news-source/daily-dot-media-bias,left-center,68,The Daily Dot,140
1011,0.7879968823070927,Somewhat Disagrees,https://www.allsides.com/news-source/daily-show,left-center,1283,The Daily Show (humor),2294
392,2.45,Strongly Agrees,https://www.allsides.com/news-source/daily-signal,right,160,The Daily Signal,552
5370,2.4621733149931226,Strongly Agrees,https://www.allsides.com/news-source/daily-wire,right,2181,The Daily Wire,7551
174,1.3488372093023255,Somewhat Agrees,https://www.allsides.com/news-source/dallas-morning-news,center,129,The Dallas Morning News,303
201,0.8589743589743589,Somewhat Disagrees,https://www.allsides.com/news-source/delaware-county-daily-times,left-center,234,The Delaware County Daily Times,435
33,1.9411764705882353,Agrees,https://www.allsides.com/news-source/dispatch-media-bias,right-center,17,The Dispatch,50
2968,0.5352569882777277,Disagrees,https://www.allsides.com/news-source/economist,left-center,5545,The Economist,8513
5928,3.5348837209302326,Absolutely Agrees,https://www.allsides.com/news-source/epoch-times-media-bias,right,1677,The Epoch Times,7605
4734,2.673066064370412,Strongly Agrees,https://www.allsides.com/news-source/federalist,right,1771,The Federalist,6505
343,1.2992424242424243,Somewhat Agrees,https://www.allsides.com/news-source/flip-side-media-bias,allsides,264,The Flip Side,607
103,1.0618556701030928,Somewhat Agrees,https://www.allsides.com/news-source/fulcrum-media-bias,center,97,The Fulcrum,200
634,1.5095238095238095,Agrees,https://www.allsides.com/news-source/gateway-pundit,right,420,The Gateway Pundit,1054
70,1.044776119402985,Somewhat Agrees,https://www.allsides.com/news-source/globe-and-mail-media-bias,center,67,The Globe and Mail,137
8768,1.6336873486118875,Agrees,https://www.allsides.com/news-source/guardian,left-center,5367,Guardian,14135
10563,0.7945092139902219,Somewhat Disagrees,https://www.allsides.com/news-source/hill-media-bias,center,13295,The Hill,23858
47,1.0681818181818181,Somewhat Agrees,https://www.allsides.com/news-source/imaginative-conservative-media-bias,right,44,The Imaginative Conservative,91
268,1.2126696832579185,Somewhat Agrees,https://www.allsides.com/news-source/independent-0,left-center,221,The Independent,489
2711,2.755081300813008,Strongly Agrees,https://www.allsides.com/news-source/intercept,left,984,The Intercept,3695
195,1.0103626943005182,Somewhat Agrees,https://www.allsides.com/news-source/jerusalem-post-media-bias,center,193,The Jerusalem Post,388
2,2.0,Agrees,https://www.allsides.com/news-source/juggernaut-media-bias,left,1,The Juggernaut,2
138,0.8961038961038961,Somewhat Disagrees,https://www.allsides.com/news-source/justice,left-center,154,The Justice,292
0,0,Agrees,https://www.allsides.com/news-source/vox-news-media-bias,left,0,Vox,0
0,0,Agrees,https://www.allsides.com/news-source/washington-post-media-bias,left-center,0,Washington Post,0
0,0,Agrees,null,left,0,Talking Points Memo,0